redis     | 1:C 08 Sep 2025 05:13:05.972 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rabbitmq  | 2025-09-08 05:13:15.215669+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq  | 2025-09-08 05:13:15.225118+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq  | [38;5;87m2025-09-08 05:13:15.226252+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq  | 2025-09-08 05:13:15.243611+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
rabbitmq  | 2025-09-08 05:13:15.243710+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@0aebb7a0e0f3/quorum/rabbit@0aebb7a0e0f3[0m
rabbitmq  | 2025-09-08 05:13:15.399307+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq  | 2025-09-08 05:13:15.422077+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:15.474771+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq  | 2025-09-08 05:13:15.536735+00:00 [info] <0.254.0> ra: starting system coordination[0m
redis     | 1:C 08 Sep 2025 05:13:05.972 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
rabbitmq  | 2025-09-08 05:13:15.536964+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@0aebb7a0e0f3/coordination/rabbit@0aebb7a0e0f3[0m
redis     | 1:C 08 Sep 2025 05:13:05.972 * Configuration loaded
rabbitmq  | 2025-09-08 05:13:15.546235+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 0 registered servers[0m
redis     | 1:M 08 Sep 2025 05:13:05.974 * monotonic clock: POSIX clock_gettime
redis     | 1:M 08 Sep 2025 05:13:05.978 * Running mode=standalone, port=6379.
redis     | 1:M 08 Sep 2025 05:13:05.981 * Server initialized
rabbitmq  | 2025-09-08 05:13:15.551555+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:15.552610+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq  | 2025-09-08 05:13:15.564109+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq  | 2025-09-08 05:13:15.564270+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@0aebb7a0e0f3/coordination/rabbit@0aebb7a0e0f3[0m
rabbitmq  | 2025-09-08 05:13:15.743847+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq  | [38;5;87m2025-09-08 05:13:15.753033+00:00 [notice] <0.292.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
rabbitmq  | 2025-09-08 05:13:15.781385+00:00 [info] <0.254.0> Khepri leader elected[0m
rabbitmq  | 2025-09-08 05:13:15.781719+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq  | 2025-09-08 05:13:16.625404+00:00 [info] <0.254.0> [0m
